fire_id,landcover_class
2992,472
2993,48
2994,460
2995,187
2996,49
2997,158
2998,158
2999,489
3000,461
3001,315
3002,491
3003,187
3004,474
3005,158
3006,557
3007,158
3008,562
3009,556
3010,187
3011,48
3012,304
3013,472
3014,187
3015,556
3016,152
3017,490
3018,460
3019,183
3020,187
3021,557
3022,462
3023,187
3024,158
3025,163
3026,187
3027,163
3028,304
3029,149
3030,188
3031,444
3032,302
3033,557
3034,490
3035,557
3036,47
3037,491
3038,158
3039,472
3040,474
3041,578
3042,472
3043,472
3044,583
3045,141
3046,490
3047,472
3048,489
3049,470
3050,582
3051,460
3052,158
3053,158
3054,158
3055,557
3056,582
3057,187
3058,48
3059,472
3060,156
3061,444
3062,158
3063,162
3064,488
3065,158
3066,557
3067,158
3068,158
3069,48
3070,582
3071,490
3072,158
3073,556
3074,148
3075,187
3076,488
3077,556
3078,582
3079,183
3080,557
3081,489
3082,158
3083,562
3084,472
3085,484
3086,148
3087,472
3088,489
3089,158
3090,557
3091,472
3092,489
3093,460
3094,188
3095,489
3096,49
3097,158
3098,156
3099,579
3100,158
3101,460
3102,162
3103,557
3104,548
3105,460
3106,47
3107,183
3108,155
3109,278
3110,474
3111,302
3112,474
3113,148
3114,484
3115,187
3116,489
3117,470
3118,187
3119,175
3120,542
3121,303
3122,498
3123,49
3124,163
3125,183
3126,489
3127,579
3128,489
3129,497
3130,458
3131,149
3132,474
3133,489
3134,498
3135,158
3136,546
3137,476
3138,158
3139,489
3140,490
3141,154
3142,462
3143,159
3144,457
3145,489
3146,162
3147,162
3148,158
3149,557
3150,484
3151,158
3152,575
3153,158
3154,302
3155,183
3156,557
3157,472
3158,162
3159,489
3160,187
3161,158
3162,579
3163,472
3164,182
3165,163
3166,582
3167,493
3168,489
3169,163
3170,491
3171,474
3172,491
3173,582
3174,489
3175,460
3176,183
3177,148
3178,158
3179,158
3180,556
3181,489
3182,474
3183,556
3184,158
3185,489
3186,158
3187,474
3188,556
3189,48
3190,186
3191,189
3192,490
3193,444
3194,162
3195,158
3196,163
3197,472
3198,46
3199,358
3200,149
3201,474
3202,42
3203,187
3204,460
3205,158
3206,56
3207,557
3208,46
3209,562
3210,187
3211,489
3212,162
3213,575
3214,316
3215,557
3216,194
3217,582
3218,158
3219,183
3220,48
3221,158
3222,582
3223,183
3224,187
3225,460
3226,556
3227,472
3228,472
3229,557
3230,48
3231,183
3232,187
3233,148
3234,48
3235,472
3236,189
3237,488
3238,187
3239,472
3240,183
3241,474
3242,583
3243,472
3244,42
3245,316
3246,49
3247,459
3248,484
3249,156
3250,186
3251,545
3252,158
3253,472
3254,158
3255,557
3256,491
3257,557
3258,557
3259,154
3260,158
3261,187
3262,187
3263,141
3264,183
3265,493
3266,472
3267,579
3268,185
3269,579
3270,489
3271,489
3272,472
3273,183
3274,496
3275,472
3276,470
3277,472
3278,575
3279,316
3280,163
3281,162
3282,579
3283,472
3284,557
3285,579
3286,55
3287,315
3288,151
3289,158
3290,158
3291,548
3292,158
3293,49
3294,474
3295,149
3296,183
3297,488
3298,489
3299,444
3300,489
3301,162
3302,557
3303,304
3304,581
3305,187
3306,186
3307,48
3308,358
3309,484
3310,186
3311,149
3312,158
3313,162
3314,155
3315,498
3316,156
3317,582
3318,491
3319,303
3320,582
3321,457
3322,489
3323,579
3324,582
3325,187
3326,163
3327,460
3328,489
3329,489
3330,460
3331,575
3332,472
3333,47
3334,155
3335,46
3336,497
3337,49
3338,556
3339,557
3340,187
3341,149
3342,181
3343,158
3344,490
3345,159
3346,48
3347,472
3348,460
3349,438
3350,489
3351,460
3352,558
3353,557
3354,557
3355,183
3356,557
3357,460
3358,151
3359,489
3360,489
3361,358
3362,556
3363,489
3364,460
3365,152
3366,182
3367,183
3368,149
3369,489
3370,556
3371,158
3372,460
3373,460
3374,557
3375,557
3376,582
3377,496
3378,461
3379,470
3380,155
3381,461
3382,183
3383,581
3384,583
3385,158
3386,302
3387,186
3388,476
3389,158
3390,148
3391,460
3392,489
3393,474
3394,557
3395,489
3396,316
3397,472
3398,489
3399,183
3400,48
3401,489
3402,194
3403,303
3404,158
3405,158
3406,46
3407,163
3408,472
3409,159
3410,163
3411,187
3412,302
3413,158
3414,158
3415,158
3416,187
3417,183
3418,46
3419,484
3420,472
3421,581
3422,162
3423,187
3424,358
3425,474
3426,582
3427,489
3428,557
3429,315
3430,42
3431,175
3432,155
3433,489
3434,491
3435,557
3436,491
3437,187
3438,187
3439,187
3440,457
3441,581
3442,460
3443,316
3444,472
3445,48
3446,158
3447,489
3448,489
3449,470
3450,487
3451,474
3452,315
3453,187
3454,156
3455,48
3456,472
3457,158
3458,189
3459,491
3460,158
3461,582
3463,331
3464,488
3465,358
3466,557
3467,158
3468,183
3469,489
3470,484
3471,556
3472,557
3473,557
3474,489
3475,489
3476,474
3477,151
3478,474
3479,358
3480,163
3481,148
3482,489
3483,158
3484,183
3485,317
3486,474
3487,556
3488,149
3489,556
3490,187
3491,472
3492,158
3493,557
3494,162
3495,186
3496,460
3497,470
3498,158
3499,163
3500,187
3502,163
3503,163
3504,158
3505,489
3506,181
3507,557
3508,152
3509,162
3510,189
3511,472
3512,582
3513,561
3514,557
3515,556
3516,158
3517,187
3518,158
3519,158
3520,189
3521,460
3522,187
3523,491
3524,148
3525,576
3526,358
3527,457
3528,183
3529,162
3530,48
3531,460
3532,484
3533,163
3534,470
3535,484
3536,162
3537,489
3538,154
3539,579
3540,472
3541,474
3542,187
3543,183
3544,331
3545,152
3546,489
3547,46
3548,489
3549,545
3550,46
3551,158
3552,484
3553,557
3554,498
3555,270
3556,575
3557,458
3558,460
3559,159
3560,158
3561,185
3562,159
3563,151
3564,496
3565,557
3566,186
3567,49
3568,186
3569,358
3570,472
3571,489
3572,158
3573,143
3574,460
3575,47
3576,48
3577,158
3578,187
3579,158
3580,158
3581,472
3582,491
3583,474
3584,493
3585,557
3586,162
3587,158
3588,472
3589,316
3590,489
3591,557
3592,187
3593,163
3594,497
3595,48
3596,472
3597,472
3598,484
3599,547
3600,472
3601,461
3602,149
3603,582
3604,556
3605,158
3606,460
3607,557
3608,489
3609,556
3610,358
3611,491
3612,159
3613,187
3614,489
3615,151
3616,489
3617,304
3618,556
3619,315
3620,183
3621,496
3622,158
3623,470
3624,187
3625,183
3626,316
3627,583
3628,558
3629,187
3630,151
3631,582
3632,158
3633,162
3634,316
3635,187
3636,163
3637,155
3638,474
3639,579
3640,581
3641,302
3642,472
3643,158
3644,444
3645,579
3646,556
3647,183
3648,162
3649,489
3650,158
3651,489
3652,542
3653,489
3654,183
3655,47
3656,474
3657,444
3658,461
3659,470
3660,472
3661,444
3662,316
3663,175
3664,158
3665,490
3666,472
3667,582
3668,187
3669,162
3670,186
3671,187
3672,557
3673,151
3674,457
3675,490
3676,557
3677,460
3678,158
3679,187
3680,489
3681,490
3682,489
3683,462
3684,148
3685,158
3686,503
3687,187
3688,491
3689,489
3690,187
3691,187
3692,484
3693,472
3694,156
3695,148
3696,163
3697,557
3698,489
3699,556
3700,581
3701,496
3702,151
3703,158
3704,316
3705,557
3706,302
3707,542
3708,474
3709,488
3710,582
3711,162
3712,472
3713,315
3714,183
3715,183
3716,474
3717,557
3718,158
3719,474
3720,474
3721,316
3722,149
3723,470
3724,484
3725,474
3726,187
3727,460
3728,149
3729,155
3730,162
3731,156
3732,470
3733,474
3734,141
3735,189
3736,472
3737,489
3738,151
3739,556
3740,470
3741,148
3742,163
3743,187
3744,187
3745,460
3746,474
3747,183
3748,581
3749,358
3750,581
3751,42
3752,557
3753,575
3754,457
3755,489
3756,484
3757,158
3758,489
3759,183
3760,460
3761,484
3762,557
3763,163
3764,163
3765,302
3766,575
3767,579
3768,158
3769,163
3770,472
3771,557
3772,497
3773,557
3774,316
3775,316
3776,474
3777,444
3778,48
3779,183
3780,489
3781,457
3782,151
3783,472
3784,460
3785,158
3786,581
3787,304
3788,148
3789,490
3790,484
3791,158
3792,186
3793,158
3794,489
3795,183
3796,316
3797,484
3798,484
3799,44
3800,187
3801,582
3802,444
3803,582
3804,158
3805,187
3806,186
3807,460
3808,582
3809,474
3810,159
3811,158
3812,151
3813,358
3814,489
3815,489
3816,141
3817,470
3818,163
3819,143
3820,141
3821,187
3822,444
3823,472
3824,489
3825,323
3826,488
3827,490
3828,46
3829,187
3830,163
3831,155
3832,474
3833,151
3834,489
3835,472
3836,575
3837,472
3838,187
3839,497
3840,470
3841,159
3842,155
3843,186
3844,158
3845,498
3846,158
3847,582
3848,183
3849,472
3850,163
3851,489
3852,187
3853,495
3854,444
3855,162
3856,472
3857,158
3858,183
3859,48
3860,489
3861,489
3862,498
3863,172
3864,148
3865,163
3866,158
3867,158
3868,556
3869,187
3870,158
3871,472
3872,489
3873,462
3874,474
3875,187
3876,158
3877,472
3878,175
3879,579
3880,158
3881,457
3882,484
3883,187
3884,582
3885,187
3886,582
3887,484
3888,489
3889,470
3890,303
3891,158
3892,187
3893,474
3894,579
3895,162
3896,472
3897,460
3898,491
3899,148
3900,49
3901,181
3902,187
3903,582
3904,470
3905,162
3906,582
3907,316
3908,461
3909,186
3910,557
3911,187
3912,557
3913,472
3914,183
3915,158
3916,444
3917,472
3918,155
3919,151
3920,158
3921,472
3922,582
3923,151
3924,183
3925,497
3926,158
3927,460
3928,187
3929,489
3930,583
3931,151
3932,158
3933,581
3934,491
3935,158
3936,557
3937,484
3938,158
3939,472
3940,582
3941,556
3942,488
3943,474
3944,488
3945,158
3946,186
3947,474
3948,476
3949,158
3950,489
3951,489
3952,472
3953,151
3954,491
3955,323
3956,484
3957,476
3958,158
3959,183
3960,490
3961,158
3962,444
3963,460
3964,48
3965,158
3966,158
3967,557
3968,484
3969,579
3970,187
3971,489
3972,158
3973,474
3974,474
3975,472
3976,48
3977,556
3978,302
3979,489
3980,489
3981,583
3982,582
3983,187
3984,583
3985,55
3986,148
3987,489
3988,183
3989,316
3990,489
3991,545
3992,158
3993,151
3994,189
3995,316
3996,474
3997,489
3998,489
3999,158
4000,491
4001,187
4002,158
4003,561
4004,582
4005,158
4006,163
4007,186
4008,582
4009,583
4011,556
4012,163
4013,49
4014,474
4015,557
4016,489
4017,44
4018,302
4019,490
4020,159
4021,158
4022,472
4023,42
4024,189
4025,183
4026,146
4027,183
4028,557
4029,489
4030,444
4031,48
4032,183
4033,484
4034,158
4035,187
4036,158
4037,187
4038,316
4039,158
4040,148
4041,556
4042,498
4043,582
4044,489
4045,474
4046,556
4047,489
4048,558
4049,148
4050,187
4051,155
4052,183
4053,158
4054,158
4055,55
4056,158
4057,460
4058,444
4059,158
4060,460
4061,158
4062,163
4063,158
4064,158
4065,151
4066,556
4067,183
4068,491
4069,557
4070,489
4071,542
4072,484
4073,47
4074,158
4075,556
4076,158
4077,158
4078,158
4079,556
4080,189
4081,489
4082,485
4083,484
4084,491
4085,194
4086,55
4087,182
4088,460
4089,542
4090,460
4091,163
4092,158
4093,557
4094,472
4095,55
4096,47
4097,47
4098,159
4099,583
4100,472
4101,558
4102,458
4103,162
4104,187
4105,42
4106,158
4107,358
4108,556
4109,489
4110,155
4111,158
4112,490
4113,158
4114,550
4115,472
4116,151
4117,491
4118,460
4119,316
4120,162
4121,183
4122,472
4123,498
4124,457
4125,187
4126,155
4127,557
4128,489
4129,316
4130,470
4131,187
4132,489
4133,498
4134,303
4135,158
4136,46
4137,158
4138,187
4139,187
4140,174
4141,316
4142,549
4143,158
4144,556
4145,155
4146,183
4147,187
4148,556
4149,151
4150,187
4151,550
4152,183
4153,582
4154,158
4155,186
4156,489
4157,358
4158,489
4159,149
4160,580
4161,149
4162,556
4163,474
4164,497
4165,489
4166,474
4167,489
4168,158
4169,557
4170,148
4171,151
4172,187
4173,457
4174,158
4175,461
4176,470
4177,490
4178,189
4179,188
4180,576
4181,472
4182,158
4183,158
4184,183
4185,470
4186,472
4187,187
4188,557
4189,489
4190,470
4191,325
4192,163
4193,484
4194,582
4195,557
4196,582
4197,183
4198,158
4199,162
4200,187
4201,582
4202,46
4203,583
4204,460
4205,557
4206,159
4207,155
4208,181
4209,47
4210,155
4211,550
4212,557
4213,163
4214,158
4215,488
4216,187
4217,460
4218,484
4219,557
4220,183
4221,304
4222,470
4223,144
4224,474
4225,315
4226,472
4227,182
4228,489
4229,358
4230,183
4231,187
4232,488
4233,159
4234,470
4235,489
4236,187
4237,489
4238,582
4239,183
4240,474
4241,183
4242,460
4243,162
4244,148
4245,158
4246,187
4247,158
4248,474
4249,163
4250,47
4251,582
4252,490
4253,557
4254,316
4255,187
4256,485
4257,162
4258,44
4259,187
4260,148
4261,158
4262,444
4263,472
4264,489
4265,474
4266,489
4267,489
4268,474
4269,49
4270,158
4271,472
4272,187
4273,557
4274,187
4275,489
4276,151
4277,556
4278,162
4279,579
4280,316
4281,497
4282,158
4283,490
4284,489
4285,316
4286,489
4287,497
4288,472
4289,151
4290,556
4291,444
4292,575
4293,148
4294,158
4295,189
4296,472
4297,474
4298,489
4299,557
4300,162
4301,556
4302,187
4303,158
4304,149
4305,151
4306,557
4307,470
4308,187
4309,489
4310,579
4311,163
4312,163
4313,582
4314,485
4315,49
4316,443
4317,474
4318,163
4319,158
4320,472
4321,489
4322,158
4323,187
4324,472
4325,156
4326,187
4327,557
4328,558
4329,149
4330,44
4331,484
4332,316
4333,444
4334,579
4335,163
4336,158
4337,575
4338,158
4339,141
4340,491
4341,556
4342,158
4343,484
4344,46
4345,323
4346,158
4347,458
4348,187
4349,302
4350,187
4351,187
4352,183
4353,316
4354,358
4355,491
4356,183
4357,540
4358,315
4359,158
4360,557
4361,152
4362,183
4363,189
4364,163
4365,579
4366,303
4367,187
4368,159
4369,145
4370,556
4371,316
4372,303
4373,558
4374,557
4375,187
4376,489
4377,148
4378,158
4379,162
4380,187
4381,304
4382,182
4383,148
4384,183
4385,579
4386,158
4387,474
4388,557
4389,472
4390,557
4391,444
4392,162
4393,462
4394,472
4395,49
4396,163
4397,187
4398,474
4399,460
4400,556
4401,162
4402,472
4403,282
4404,557
4405,497
4406,557
4407,158
4408,187
4409,556
4410,472
4411,470
4412,148
4413,542
4414,158
4415,158
4416,183
4417,183
4418,155
4419,472
4420,472
4421,183
4422,148
4423,187
4424,46
4425,162
4426,461
4427,187
4428,472
4429,472
4430,557
4431,489
4432,461
4433,474
4434,472
4435,489
4436,484
4437,491
4438,444
4439,49
4440,489
4441,472
4442,444
4443,489
4444,474
4445,163
4446,493
4447,491
4448,158
4449,474
4450,158
4451,187
4452,579
4453,557
4454,491
4455,149
4456,183
4457,163
4458,575
4459,162
4460,325
4461,472
4462,181
4463,472
4464,489
4465,158
4466,187
4467,315
4468,489
4469,491
4470,158
4471,156
4472,460
4473,158
4474,581
4475,187
4476,163
4477,187
4478,489
4479,48
4480,493
4481,175
4482,489
4483,187
4484,183
4485,470
4486,484
4487,158
4488,159
4489,158
4490,49
4491,582
4492,557
4493,557
4494,56
4495,162
4496,557
4497,187
4498,163
4499,489
4500,460
4501,582
4502,162
4503,162
4504,557
4505,185
4506,559
4507,47
4508,489
4509,460
4510,472
4511,148
4512,474
4513,317
4514,557
4515,158
4516,472
4517,162
4518,497
4519,497
4520,188
4521,582
4522,489
4523,187
4524,457
4525,557
4526,489
4527,472
4528,582
4529,470
4530,46
4531,489
4532,490
4533,557
4534,474
4535,163
4536,158
4537,556
4538,280
4539,557
4540,183
4541,316
4542,489
4543,187
4544,141
4545,491
4546,489
4547,556
4548,489
4549,460
4550,158
4551,49
4552,183
4553,583
4554,472
4555,187
4556,472
4557,158
4558,48
4559,582
4560,304
4561,489
4562,474
4563,183
4564,187
4565,187
4566,158
4567,162
4568,443
4569,158
4570,48
4571,158
4572,158
4573,156
4574,489
4575,460
4576,470
4577,582
4578,158
4579,158
4580,175
4581,474
4582,183
4583,489
4584,487
4585,187
4586,460
4587,187
4588,557
4589,187
4590,158
4591,156
4592,472
4593,158
4594,155
4595,149
4596,460
4597,491
4598,558
4599,148
4600,304
4601,49
4602,460
4603,557
4604,484
4605,48
4606,490
4607,484
4608,159
4609,542
4610,583
4611,158
4612,158
4613,490
4614,460
4615,316
4616,489
4617,556
4618,460
4619,155
4620,49
4621,158
4622,472
4623,152
4624,162
4625,187
4626,582
4627,443
4628,158
4629,48
4630,491
4631,44
4632,186
4633,187
4634,460
4635,489
4636,49
4637,186
4638,489
4639,187
4640,497
4641,491
4642,316
4643,489
4644,186
4645,489
4646,472
4647,183
4648,158
4649,187
4650,44
4651,183
4652,187
4653,187
4654,149
4655,44
4656,474
4657,542
4658,187
4659,163
4660,155
4661,488
4662,49
4663,158
4664,490
4665,474
4666,472
4667,152
4668,472
4669,490
4670,158
4671,582
4672,460
4673,460
4674,158
4675,582
4676,317
4677,158
4678,460
4679,158
4680,158
4681,158
4682,302
4683,557
4684,557
4685,183
4686,460
4687,48
4688,556
4689,187
4690,315
4691,187
4692,156
4693,155
4694,474
4695,489
4696,302
4697,183
4698,315
4699,484
4700,489
4701,472
4702,55
4703,163
4704,556
4705,149
4706,582
4707,155
4708,187
4709,470
4710,489
4711,163
4712,557
4713,489
4714,470
4715,491
4716,163
4717,557
4718,489
4719,489
4720,148
4721,316
4722,41
4723,162
4724,491
4725,42
4726,489
4727,474
4728,581
4729,187
4730,187
4731,155
4732,557
4733,458
4734,582
4735,460
4736,493
4737,47
4738,183
4739,578
4740,158
4741,472
4742,484
4743,148
4744,460
4745,484
4746,183
4747,159
4748,557
4749,186
4750,162
4751,556
4752,460
4753,187
4754,489
4755,158
4756,158
4757,557
4758,493
4759,158
4760,491
4761,158
4762,158
4763,582
4764,484
4765,472
4766,159
4767,582
4768,484
4769,557
4770,444
4771,183
4772,462
4773,496
4774,187
4775,158
4776,187
4777,158
4778,49
4779,304
4780,158
4781,490
4782,582
4783,156
4784,151
4785,183
4786,144
4787,159
4788,181
4789,300
4790,158
4791,489
4792,151
4793,316
4794,155
4795,175
4796,472
4797,582
4798,460
4799,46
4800,472
4801,148
4802,491
4803,556
4804,183
4805,158
4806,148
4807,542
4808,474
4809,484
4810,185
4811,163
4812,489
4813,556
4814,183
4815,474
4816,489
4817,556
4818,462
4819,316
4820,491
4821,484
4822,148
4823,557
4824,182
4825,460
4826,148
4827,270
4828,444
4829,489
4830,48
4831,485
4832,47
4833,575
4834,557
4835,582
4836,158
4837,316
4838,472
4839,316
4840,474
4841,186
4842,55
4843,575
4844,158
4845,491
4846,561
4847,162
4848,159
4849,460
4850,458
4851,489
4852,158
4853,47
4854,491
4855,583
4856,47
4857,491
4858,315
4859,46
4860,484
4861,474
4862,474
4863,187
4864,470
4865,158
4866,489
4867,158
4868,489
4869,491
4870,491
4871,158
4872,183
4873,158
4874,488
4875,315
4876,163
4877,155
4878,158
4879,331
4880,163
4881,489
4882,189
4883,474
4884,162
4885,491
4886,46
4887,557
4888,148
4889,158
4890,557
4891,187
4892,474
4893,158
4894,472
4895,158
4896,47
4897,474
4898,158
4899,489
4900,542
4901,484
4902,151
4903,472
4904,581
4905,582
4906,474
4907,163
4908,470
4909,490
4910,270
4911,491
4912,489
4913,460
4914,474
4915,158
4916,490
4917,489
4918,472
4919,155
4920,187
4921,187
4922,474
4923,485
4924,187
4925,47
4926,557
4927,183
4928,460
4929,158
4930,474
4931,460
4932,557
4933,474
4934,155
4935,158
4936,557
4937,158
4938,158
4939,183
4940,474
4941,163
4942,489
4943,484
4944,187
4945,582
4946,558
4947,491
4948,474
4949,556
4950,183
4951,487
4952,472
4953,557
4954,491
4955,158
4956,158
4957,491
4958,158
4959,489
4960,149
4961,472
4962,484
4963,556
4964,316
4965,579
4966,460
4967,470
4968,163
4969,542
4970,489
4971,158
4972,474
4973,489
4974,489
4975,557
4976,460
4977,48
4978,315
4979,158
4980,444
4981,472
4982,148
4983,470
4984,187
4985,557
4986,183
4987,472
4988,582
4989,162
4990,57
4991,187
4992,581
4993,163
4994,557
4995,472
4996,149
4997,472
4998,489
4999,489
5000,470
5001,472
5002,470
5003,145
5004,474
5005,159
5006,158
5007,582
5008,183
5009,148
5010,159
5011,460
5012,472
5013,489
5014,187
5015,491
5016,158
5017,187
5018,474
5019,472
5020,316
5021,460
5022,183
5023,460
5024,472
5025,581
5026,474
5027,148
5028,360
5029,491
5030,460
5031,183
5032,489
5033,158
5034,184
5035,472
5036,158
5037,183
5038,489
5039,474
5040,498
5041,158
5042,484
5043,158
5044,158
5045,158
5046,163
5047,186
5048,491
5049,474
5050,579
5051,158
5052,489
5053,304
5054,557
5055,48
5056,46
5057,187
5058,484
5059,489
5060,472
5061,472
5062,48
5063,158
5064,472
5065,158
5066,582
5068,158
5069,183
5070,158
5071,163
5072,491
5073,48
5074,557
5075,158
5076,460
5077,183
5078,187
5079,185
5080,581
5081,489
5082,474
5083,484
5084,460
5085,158
5086,159
5087,489
5088,497
5089,557
5090,151
5091,529
5092,316
5093,158
5094,158
5095,187
5096,484
5097,183
5098,472
5099,582
5100,489
5101,557
5102,183
5103,158
5104,48
5105,158
5106,489
5107,156
5108,582
5109,484
5110,460
5111,187
5112,582
5113,556
5114,302
5115,495
5116,158
5117,187
5118,162
5119,149
5120,472
5121,189
5122,462
5123,303
5124,158
5125,183
5126,460
5127,490
5128,557
5129,472
5130,472
5131,163
5132,583
5133,187
5134,557
5135,489
5136,489
5137,548
5138,187
5139,474
5140,158
5141,460
5142,158
5143,474
5144,489
5145,152
5146,489
5147,187
5149,488
5150,158
5151,489
5152,187
5153,148
5154,187
5155,556
5156,549
5157,155
5158,470
5159,489
