fid,Reprojected
"7889",489
"7890",187
"7891",488
"7892",472
"7893",557
"7894",557
"7895",556
"7896",484
"7897",457
"7898",470
"7899",488
"7900",557
"7901",557
"7902",556
"7903",545
"7904",557
"7905",47
"7906",302
"7907",189
"7908",55
"7909",144
"7910",557
"7911",187
"7912",545
"7913",188
"7914",497
"7915",489
"7916",545
"7917",556
"7918",557
"7919",472
"7920",582
"7921",141
"7922",44
"7923",489
"7924",163
"7925",158
"7926",162
"7927",49
"7928",491
"7929",444
"7930",162
"7931",489
"7932",316
"7933",158
"7934",44
"7935",158
"7936",444
"7937",55
"7938",189
"7939",460
"7940",141
"7941",474
"7942",270
"7943",562
"7944",470
"7945",489
"7946",557
"7947",472
"7948",187
"7949",472
"7950",472
"7951",472
"7952",141
"7953",158
"7954",556
"7955",579
"7956",316
"7957",162
"7958",557
"7959",474
"7960",582
"7961",557
"7962",472
"7963",460
"7964",582
"7965",457
"7966",572
"7967",572
"7968",472
"7969",472
"7970",579
"7971",158
"7972",158
"7973",158
"7974",557
"7975",44
"7976",557
"7977",556
"7978",582
"7979",582
"7980",187
"7981",497
"7982",304
"7983",461
"7984",158
"7985",163
"7986",183
"7987",444
"7988",547
"7989",158
"7990",158
"7991",476
"7992",489
"7993",163
"7994",557
"7995",303
"7996",162
"7997",460
"7998",550
"7999",582
"8000",158
"8001",472
"8002",472
"8003",141
"8004",158
"8005",472
"8006",558
"8007",558
"8008",474
"8009",581
"8010",490
"8011",579
"8012",557
"8013",460
"8014",148
"8015",187
"8016",557
"8017",187
"8018",158
"8019",472
"8020",158
"8021",303
"8022",583
"8023",489
"8024",46
"8025",490
"8026",472
"8027",562
"8028",557
"8029",44
"8030",581
"8031",498
"8032",460
"8033",303
"8034",556
"8035",155
"8036",557
"8037",556
"8038",141
"8039",46
"8040",472
"8041",474
"8042",159
"8043",158
"8044",162
"8045",46
"8046",497
"8047",489
"8048",490
"8049",583
"8050",46
"8051",162
"8052",358
"8053",162
"8054",462
"8055",484
"8056",484
"8057",556
"8058",498
"8059",474
"8060",163
"8061",158
"8062",304
"8063",472
"8064",460
"8065",316
"8066",556
"8067",156
"8068",47
"8069",545
"8070",545
"8071",470
"8072",472
"8073",557
"8074",557
"8075",162
"8076",162
"8077",557
"8078",163
"8079",316
"8080",474
"8081",316
"8082",358
"8083",49
"8084",187
"8085",158
"8086",316
"8087",331
"8088",158
"8089",331
"8090",302
"8091",472
"8092",556
"8093",484
"8094",470
"8095",158
"8096",158
"8097",48
"8098",474
"8099",460
"8100",474
"8101",582
"8102",472
"8103",158
"8104",557
"8105",557
"8106",47
"8107",557
"8108",582
"8109",315
"8110",461
"8111",315
"8112",188
"8113",472
"8114",472
"8115",460
"8116",158
"8117",556
"8118",545
"8119",187
"8120",187
"8121",484
"8122",187
"8123",187
"8124",141
"8125",582
"8126",187
"8127",583
"8128",187
"8129",462
"8130",187
"8131",474
"8132",557
"8133",579
"8134",187
"8135",558
"8136",163
"8137",489
"8138",162
"8139",302
"8140",472
"8141",472
"8142",303
"8143",266
"8144",557
"8145",187
"8146",302
"8147",583
"8148",163
"8149",557
"8150",183
"8151",556
"8152",158
"8153",162
"8154",158
"8155",474
"8156",148
"8157",46
"8158",159
"8159",470
"8160",557
"8161",155
"8162",557
"8163",158
"8164",158
"8165",148
"8166",303
"8167",470
"8168",497
"8169",158
"8170",304
"8171",46
"8172",358
"8173",489
"8174",48
"8175",582
"8176",48
"8177",472
"8178",582
"8179",316
"8180",162
"8181",158
"8182",474
"8183",158
"8184",476
"8185",149
"8186",163
"8187",542
"8188",472
"8189",556
"8190",187
"8191",556
"8192",575
"8193",557
"8194",557
"8195",187
"8196",158
"8197",46
"8198",461
"8199",498
"8200",582
"8201",187
"8202",489
"8203",187
"8204",557
"8205",489
"8206",472
"8207",472
"8208",462
"8209",187
"8210",489
"8211",460
"8212",470
"8213",472
"8214",163
"8215",159
"8216",159
"8217",48
"8218",489
"8219",183
"8220",557
"8221",582
"8222",163
"8223",163
"8224",460
"8225",491
"8226",557
"8227",141
"8228",304
"8229",189
"8230",497
"8231",159
"8232",46
"8233",158
"8234",162
"8235",474
"8236",583
"8237",158
"8238",189
"8239",474
"8240",470
"8241",485
"8242",158
"8243",461
"8244",472
"8245",302
"8246",183
"8247",493
"8248",556
"8249",472
"8250",187
"8251",472
"8252",488
"8253",158
"8254",472
"8255",187
"8256",557
"8257",460
"8258",158
"8259",474
"8260",582
"8261",163
"8262",489
"8263",556
"8264",44
"8265",155
"8266",186
"8267",472
"8268",472
"8269",48
"8270",158
"8271",158
"8272",158
"8273",174
"8274",158
"8275",155
"8276",158
"8277",158
"8278",158
"8279",187
"8280",489
"8281",474
"8282",163
"8283",158
"8284",189
"8285",489
"8286",158
"8287",460
"8288",460
"8289",474
"8290",55
"8291",158
"8292",188
"8293",158
"8294",158
"8295",46
"8296",474
"8297",159
"8298",470
"8299",162
"8300",183
"8301",158
"8302",158
"8303",158
"8304",315
"8305",187
"8306",474
"8307",46
"8308",183
"8309",158
"8310",158
"8311",581
"8312",158
"8313",470
"8314",542
"8315",160
"8316",158
"8317",158
"8318",183
"8319",489
"8320",158
"8321",315
"8322",187
"8323",472
"8324",187
"8325",158
"8326",460
"8327",55
"8328",470
"8329",158
"8330",158
"8331",489
"8332",457
"8333",557
"8334",158
"8335",158
"8336",48
"8337",470
"8338",556
"8339",557
"8340",550
"8341",474
"8342",302
"8343",266
"8344",557
"8345",582
"8346",545
"8347",187
"8348",582
"8349",581
"8350",472
"8351",575
"8352",162
"8353",42
"8354",581
"8355",44
"8356",581
"8357",472
"8358",472
"8359",141
"8360",303
"8361",474
"8362",582
"8363",474
"8364",474
"8365",444
"8366",460
"8367",484
"8368",462
"8369",497
"8370",489
"8371",472
"8372",474
"8373",556
"8374",556
"8375",489
"8376",474
"8377",162
"8378",484
"8379",158
"8380",156
"8381",187
"8382",42
"8383",304
"8384",42
"8385",489
"8386",158
"8387",48
"8388",158
"8389",557
"8390",557
"8391",491
"8392",542
"8393",187
"8394",460
"8395",158
"8396",187
"8397",581
"8398",358
"8399",460
"8400",474
"8401",575
"8402",46
"8403",489
"8404",488
"8405",183
"8406",158
"8407",162
"8408",158
"8409",158
"8410",158
"8411",158
"8412",489
"8413",557
"8414",187
"8415",158
"8416",183
"8417",158
"8418",472
"8419",488
"8420",162
"8421",557
"8422",301
"8423",484
"8424",162
"8425",163
"8426",42
"8427",163
"8428",158
"8429",557
"8430",461
"8431",472
"8432",158
"8433",162
"8434",158
"8435",162
"8436",183
"8437",495
"8438",158
"8439",158
"8440",162
"8441",42
"8442",158
"8443",162
"8444",489
"8445",556
"8446",163
"8447",158
"8448",163
"8449",474
"8450",460
"8451",163
"8452",158
"8453",158
"8454",48
"8455",158
"8456",158
"8457",158
"8458",158
"8459",460
"8460",557
"8461",46
"8462",158
"8463",158
"8464",46
"8465",163
"8466",47
"8467",158
"8468",315
"8469",474
"8470",46
"8471",158
"8472",162
"8473",183
"8474",557
"8475",47
"8476",187
"8477",187
"8478",557
"8479",156
"8480",582
"8481",156
"8482",183
"8483",556
"8484",582
"8485",576
"8486",187
"8487",44
"8488",489
"8489",163
"8490",163
"8491",470
"8492",158
"8493",187
"8494",472
"8495",489
"8496",49
"8497",556
"8498",158
"8499",183
"8500",182
"8501",187
"8502",46
"8503",141
"8504",163
"8505",487
"8506",159
"8507",358
"8508",489
"8509",163
"8510",489
"8511",183
"8512",484
"8513",472
"8514",163
"8515",158
"8516",460
"8517",470
"8518",44
"8519",46
"8520",460
"8521",470
"8522",158
"8523",187
"8524",556
"8525",489
"8526",187
"8527",484
"8528",553
"8529",183
"8530",163
"8531",582
"8532",472
"8533",476
"8534",186
"8535",476
"8536",317
"8537",155
"8538",158
"8539",158
"8540",162
"8541",183
"8542",316
"8543",187
"8544",581
"8545",158
"8546",44
"8547",550
"8548",491
"8549",489
"8550",476
"8551",489
"8552",158
"8553",489
"8554",158
"8555",145
"8556",358
"8557",187
"8558",158
"8559",47
"8560",444
"8561",48
"8562",187
"8563",158
"8564",497
"8565",187
"8566",187
"8567",583
"8568",158
"8569",187
"8570",460
"8571",187
"8572",491
"8573",55
"8574",484
"8575",358
"8576",474
"8577",156
"8578",156
"8579",470
"8580",557
"8581",158
"8582",492
"8583",472
"8584",474
"8585",581
"8586",158
"8587",158
"8588",472
"8589",476
"8590",159
"8591",472
"8592",303
"8593",497
"8594",556
"8595",158
"8596",158
"8597",158
"8598",158
"8599",158
"8600",158
"8601",158
"8602",484
"8603",484
"8604",484
"8605",158
"8606",158
"8607",162
"8608",158
"8609",158
"8610",158
"8611",158
"8612",556
"8613",315
"8614",158
"8615",159
"8616",496
"8617",360
"8618",158
"8619",158
"8620",158
"8621",149
"8622",158
"8623",158
"8624",181
"8625",158
"8626",158
"8627",158
"8628",46
"8629",461
"8630",46
"8631",460
"8632",158
"8633",444
"8634",474
"8635",158
"8636",158
"8637",158
"8638",489
"8639",557
"8640",144
"8641",158
"8642",175
"8643",158
"8644",158
"8645",158
"8646",484
"8647",474
"8648",158
"8649",163
"8650",158
"8651",316
"8652",185
"8653",556
"8654",158
"8655",158
"8656",491
"8657",557
"8658",158
"8659",158
"8660",315
"8661",461
"8662",158
"8663",318
"8664",194
"8665",163
"8666",155
"8667",162
"8668",42
"8669",280
"8670",559
"8671",557
"8672",484
"8673",158
"8674",187
"8675",187
"8676",474
"8677",358
"8678",185
"8679",457
"8680",156
"8681",575
"8682",487
"8683",158
"8684",582
"8685",582
"8686",472
"8687",158
"8688",42
"8689",460
"8690",472
"8691",474
"8692",562
"8693",489
"8694",582
"8695",472
"8696",48
"8697",474
"8698",472
"8699",148
"8700",187
"8701",187
"8702",474
"8703",48
"8704",163
"8705",159
"8706",183
"8707",557
"8708",187
"8709",457
"8710",47
"8711",489
"8712",187
"8713",155
"8714",460
"8715",542
"8716",491
"8717",474
"8718",489
"8719",158
"8720",557
"8721",556
"8722",556
"8723",583
"8724",582
"8725",460
"8726",47
"8727",462
"8728",460
"8729",489
"8730",489
"8731",472
"8732",316
"8733",187
"8734",484
"8735",489
"8736",492
"8737",158
"8738",557
"8739",331
"8740",492
"8741",489
"8742",182
"8743",582
"8744",315
"8745",158
"8746",187
"8747",158
"8748",155
"8749",155
"8750",158
"8751",158
"8752",461
"8753",158
"8754",158
"8755",158
"8756",158
"8757",158
"8758",315
"8759",498
"8760",498
"8761",498
"8762",158
"8763",158
"8764",472
"8765",158
"8766",556
"8767",158
"8768",158
"8769",154
"8770",158
"8771",163
"8772",158
"8773",158
"8774",155
"8775",484
"8776",158
"8777",158
"8778",497
"8779",497
"8780",158
"8781",497
"8782",158
"8783",162
"8784",158
"8785",158
"8786",158
"8787",183
"8788",158
"8789",579
"8790",158
"8791",557
"8792",183
"8793",158
"8794",556
"8795",162
"8796",472
"8797",358
"8798",158
"8799",158
"8800",158
"8801",557
"8802",189
"8803",158
"8804",158
"8805",158
"8806",158
"8807",44
"8808",158
"8809",476
"8810",472
"8811",484
"8812",141
"8813",301
"8814",162
"8815",158
"8816",158
"8817",158
"8818",158
"8819",158
"8820",158
"8821",46
"8822",158
"8823",158
"8824",579
"8825",158
"8826",158
"8827",158
"8828",300
"8829",158
"8830",304
"8831",556
"8832",302
"8833",472
"8834",496
"8835",557
"8836",472
"8837",304
"8838",158
"8839",158
"8840",158
"8841",158
"8842",158
"8843",158
"8844",155
"8845",158
"8846",158
"8847",158
"8848",158
"8849",472
"8850",316
"8851",158
"8852",162
"8853",460
"8854",557
"8855",472
"8856",472
"8857",158
"8858",187
"8859",556
"8860",474
"8861",158
"8862",158
"8863",158
"8864",158
"8865",316
"8866",163
"8867",158
"8868",158
"8869",158
"8870",158
"8871",163
"8872",316
"8873",158
"8874",470
"8875",158
"8876",158
"8877",158
"8878",158
"8879",163
"8880",489
"8881",158
"8882",529
"8883",158
"8884",158
"8885",158
"8886",158
"8887",187
"8888",556
"8889",581
"8890",187
"8891",489
"8892",557
"8893",187
"8894",187
"8895",49
"8896",155
"8897",472
"8898",556
"8899",187
"8900",48
"8901",48
"8902",474
"8903",472
"8904",460
"8905",162
"8906",187
"8907",158
"8908",158
"8909",158
"8910",163
"8911",158
"8912",42
"8913",358
"8914",189
"8915",316
"8916",498
"8917",141
"8918",48
"8919",542
"8920",46
"8921",158
"8922",187
"8923",470
"8924",474
"8925",498
"8926",557
"8927",498
"8928",163
"8929",187
"8930",187
"8931",186
"8932",182
"8933",158
"8934",187
"8935",48
"8936",158
"8937",48
"8938",557
"8939",583
"8940",460
"8941",148
"8942",474
"8943",187
"8944",315
"8945",162
"8946",158
"8947",141
"8948",557
"8949",187
"8950",158
"8951",158
"8952",158
"8953",315
"8954",158
"8955",187
"8956",163
"8957",187
"8958",458
"8959",474
"8960",316
"8961",155
"8962",583
"8963",491
"8964",163
"8965",548
"8966",187
"8967",187
"8968",186
"8969",187
"8970",187
"8971",148
"8972",302
"8973",581
"8974",489
"8975",183
"8976",557
"8977",460
"8978",582
"8979",474
"8980",141
"8981",189
"8982",183
"8983",557
"8984",489
"8985",575
"8986",158
"8987",484
"8988",460
"8989",498
"8990",158
"8991",155
"8992",187
"8993",158
"8994",158
"8995",158
"8996",158
"8997",55
"8998",155
"8999",158
"9000",155
"9001",158
"9002",472
"9003",187
"9004",158
"9005",484
"9006",155
"9007",488
"9008",557
"9009",542
"9010",158
"9011",432
"9012",460
"9013",47
"9014",149
"9015",358
"9016",472
"9017",158
"9018",474
"9019",183
"9020",496
"9021",474
"9022",556
"9023",187
"9024",556
"9025",472
"9026",187
"9027",583
"9028",583
"9029",472
"9030",444
"9031",187
"9032",187
"9033",187
"9034",187
"9035",302
"9036",489
"9037",187
"9038",474
"9039",187
"9040",158
"9041",489
"9042",187
"9043",187
"9044",187
"9045",489
"9046",187
"9047",187
"9048",489
"9049",489
"9050",557
"9051",489
"9052",489
"9053",489
"9054",158
"9055",158
"9056",158
"9057",158
"9058",185
"9059",158
"9060",491
"9061",158
"9062",158
"9063",158
"9064",162
"9065",183
"9066",489
"9067",187
"9068",556
"9069",497
"9070",185
"9071",163
"9072",158
"9073",158
"9074",491
"9075",472
"9076",460
"9077",47
"9078",470
"9079",581
"9080",489
"9081",159
"9082",162
"9083",163
"9084",163
"9085",163
"9086",266
"9087",491
"9088",185
"9089",185
"9090",158
"9091",489
"9092",185
"9093",148
"9094",158
"9095",187
"9096",187
"9097",158
"9098",557
"9099",187
"9100",187
"9101",489
"9102",155
"9103",158
"9104",489
"9105",187
"9106",489
"9107",186
"9108",472
"9109",489
"9110",474
"9111",457
"9112",185
"9113",186
"9114",158
"9115",187
"9116",484
"9117",487
"9118",144
"9119",187
"9120",492
"9121",185
"9122",158
"9123",158
"9124",158
"9125",154
"9126",158
"9127",158
"9128",158
"9129",155
"9130",556
"9131",470
"9132",185
"9133",472
"9134",187
"9135",186
"9136",460
"9137",472
"9138",444
"9139",187
"9140",315
"9141",472
"9142",472
"9143",187
"9144",556
"9145",460
"9146",158
"9147",158
"9148",187
"9149",158
"9150",557
"9151",187
"9152",187
"9153",489
"9154",185
"9155",358
"9156",187
"9157",158
"9158",187
"9159",187
"9160",472
"9161",472
"9162",187
"9163",158
"9164",185
"9165",149
"9166",557
"9167",46
"9168",158
"9169",185
"9170",556
"9171",556
"9172",187
"9173",158
"9174",187
"9175",488
"9176",149
"9177",185
"9178",185
"9179",47
"9180",474
"9181",474
"9182",158
"9183",158
"9184",557
"9185",46
"9186",148
"9187",44
"9188",158
"9189",158
"9190",461
"9191",582
"9192",497
"9193",183
"9194",489
"9195",187
"9196",55
"9197",158
"9198",44
"9199",488
"9200",490
"9201",152
"9202",562
"9203",158
"9204",187
"9205",489
"9206",0
"9207",575
"9208",158
"9209",187
"9210",49
"9211",185
"9212",187
"9213",489
"9214",187
"9215",460
"9216",158
"9217",187
"9218",192
"9219",187
"9220",158
"9221",316
"9222",187
"9223",48
"9224",158
"9225",187
"9226",490
"9227",472
"9228",183
"9229",158
"9230",187
"9231",149
"9232",148
"9233",470
"9234",158
"9235",158
"9236",472
"9237",183
"9238",489
"9239",181
"9240",181
"9241",158
"9242",163
"9243",46
"9244",582
"9245",460
"9246",48
"9247",484
"9248",484
"9249",579
"9250",496
"9251",183
"9252",472
"9253",470
"9254",460
"9255",472
"9256",162
"9257",489
"9258",187
"9259",47
"9260",557
"9261",497
"9262",162
"9263",489
"9264",484
"9265",489
"9266",48
"9267",474
"9268",489
"9269",556
"9270",158
"9271",485
"9272",158
"9273",460
"9274",460
"9275",183
"9276",158
"9277",557
"9278",462
"9279",163
"9280",470
"9281",48
"9282",331
"9283",55
"9284",187
"9285",302
"9286",557
"9287",557
"9288",316
"9289",557
"9290",557
"9291",141
"9292",44
"9293",460
"9294",
"9295",187
"9296",557
"9297",582
"9298",582
"9299",149
"9300",141
"9301",182
"9302",48
"9303",48
"9304",162
"9305",579
"9306",581
"9307",163
"9308",556
"9309",151
"9310",163
"9311",158
"9312",48
"9313",556
"9314",556
"9315",189
"9316",183
"9317",557
"9318",187
"9319",159
"9320",497
"9321",489
"9322",489
"9323",474
"9324",155
"9325",163
"9326",158
"9327",158
"9328",156
"9329",474
"9330",581
"9331",474
"9332",162
"9333",187
"9334",489
"9335",557
"9336",158
"9337",460
"9338",158
"9339",158
"9340",187
"9341",158
"9342",572
"9343",556
"9344",158
"9345",489
"9346",484
"9347",152
"9348",484
"9349",575
"9350",158
"9351",581
"9352",158
"9353",583
"9354",155
"9355",158
"9356",556
"9357",187
"9358",474
"9359",582
"9360",158
"9361",491
"9362",158
"9363",187
"9364",303
"9365",583
"9366",302
"9367",183
"9368",158
"9369",155
"9370",158
"9371",158
"9372",49
"9373",583
"9374",163
"9375",582
"9376",557
"9377",557
"9378",557
"9379",42
"9380",158
"9381",489
"9382",557
"9383",583
"9384",474
"9385",148
"9386",474
"9387",189
"9388",556
"9389",187
"9390",183
"9391",187
"9392",331
"9393",575
"9394",158
"9395",474
"9396",472
"9397",461
"9398",48
"9399",158
"9400",489
"9401",485
"9402",47
"9403",183
"9404",316
"9405",158
"9406",162
"9407",158
"9408",472
"9409",461
"9410",557
"9411",316
"9412",457
"9413",304
"9414",561
"9415",484
"9416",46
"9417",557
"9418",44
"9419",303
"9420",556
"9421",187
"9422",187
"9423",472
"9424",556
"9425",582
"9426",472
"9427",472
"9428",472
"9429",460
"9430",46
"9431",548
"9432",183
"9433",557
"9434",472
"9435",497
"9436",439
"9437",48
"9438",489
"9439",470
"9440",474
"9441",186
"9442",316
"9443",158
"9444",183
"9445",46
"9446",187
"9447",489
"9448",158
"9449",557
"9450",358
"9451",183
"9452",557
"9453",575
"9454",583
"9455",557
"9456",358
"9457",187
"9458",158
"9459",476
"9460",476
"9461",470
"9462",470
"9463",472
"9464",470
"9465",472
"9466",472
"9467",472
"9468",472
"9469",470
"9470",470
"9471",472
"9472",183
"9473",470
"9474",470
"9475",472
"9476",158
"9477",158
"9478",315
"9479",158
"9480",472
"9481",472
"9482",472
"9483",472
"9484",472
"9485",470
"9486",187
"9487",557
"9488",183
"9489",183
"9490",183
"9491",158
"9492",470
"9493",470
"9494",484
"9495",470
"9496",183
"9497",183
"9498",183
"9499",470
"9500",470
"9501",470
"9502",470
"9503",470
"9504",470
"9505",158
"9506",489
"9507",460
"9508",558
"9509",158
"9510",155
"9511",556
"9512",557
"9513",187
"9514",484
"9515",158
"9516",187
"9517",489
"9518",158
"9519",583
"9520",557
"9521",461
"9522",47
"9523",159
"9524",484
"9525",474
"9526",183
"9527",163
"9528",158
"9529",474
"9530",158
"9531",156
"9532",158
"9533",158
"9534",158
"9535",490
"9536",457
"9537",165
"9538",557
"9539",158
"9540",461
"9541",158
"9542",316
"9543",158
"9544",316
"9545",155
"9546",488
"9547",491
"9548",156
"9549",156
"9550",156
"9551",489
"9552",460
"9553",187
"9554",358
"9555",497
"9556",187
"9557",315
"9558",158
"9559",183
"9560",315
"9561",491
"9562",470
"9563",39
"9564",187
"9565",491
"9566",556
"9567",472
"9568",489
"9569",158
"9570",557
"9571",46
"9572",148
"9573",489
"9574",579
"9575",545
"9576",188
"9577",495
"9578",187
"9579",183
"9580",557
"9581",542
"9582",186
"9583",187
"9584",582
"9585",187
"9586",488
"9587",549
"9588",488
"9589",316
"9590",556
"9591",175
"9592",187
"9593",163
"9594",46
"9595",186
"9596",187
"9597",187
"9598",472
"9599",183
"9600",187
"9601",470
"9602",187
"9603",187
"9604",186
"9605",187
"9606",155
"9607",187
"9608",474
"9609",187
"9610",187
"9611",187
"9612",162
"9613",158
"9614",187
"9615",185
"9616",529
"9617",187
"9618",472
"9619",484
"9620",187
"9621",187
"9622",55
"9623",491
"9624",187
"9625",187
"9626",187
"9627",187
"9628",158
"9629",461
"9630",557
"9631",316
"9632",187
"9633",186
"9634",304
"9635",474
"9636",155
"9637",146
"9638",187
"9639",187
"9640",491
"9641",187
"9642",187
"9643",158
"9644",498
"9645",187
"9646",158
"9647",187
"9648",183
"9649",489
"9650",187
"9651",187
"9652",158
"9653",316
"9654",158
"9655",182
"9656",158
"9657",158
"9658",158
"9659",158
"9660",489
"9661",489
"9662",489
"9663",489
"9664",187
"9665",48
"9666",491
"9667",491
"9668",187
"9669",489
"9670",189
